├── Kaggle Yoga Pose Classification
│   ├── Bridge-Pose-20221027T035527Z-001
│   │   ├── Bridge-Pose
│   │   │   ├── images38.jpg
│   │   │   ├── images39.jpg
│   │   │   ├── images4.jpg
│   │   │   ├── images40.jpg
│   │   │   ├── images41.jpg
│   │   │   ├── images42.jpg
│   │   │   ├── images43.jpg
│   │   │   ├── images44.jpg
│   │   │   ├── images45.jpg
│   │   │   ├── images46.jpg
│   │   │   ├── images47.jpg
│   │   │   ├── images48.jpg
│   │   │   ├── images49.jpg
│   │   │   ├── images5.jpg
│   │   │   ├── images50.jpg
│   │   │   ├── images51.jpg
│   │   │   ├── images52.jpg
│   │   │   ├── images53.jpg
│   │   │   ├── images54.jpg
│   │   │   ├── images55.jpg
│   │   │   ├── images56.jpg
│   │   │   ├── images57.jpg
│   │   │   ├── images58.jpg
│   │   │   ├── images59.jpg
│   │   │   ├── images6.jpg
│   │   │   ├── images60.jpg
│   │   │   ├── images61.jpg
│   │   │   ├── images62.jpg
│   │   │   ├── images63.jpg
│   │   │   ├── images64.jpg
│   │   │   ├── images65.jpg
│   │   │   ├── images66.jpg
│   │   │   ├── images67.jpg
│   │   │   ├── images68.jpg
│   │   │   ├── images69.jpg
│   │   │   ├── images7.jpg
│   │   │   ├── images70.jpg
│   │   │   ├── images71.jpg
│   │   │   ├── images72.jpg
│   │   │   ├── images73.jpg
│   │   │   ├── images74.jpg
│   │   │   ├── images75.jpg
│   │   │   ├── images76.jpg
│   │   │   ├── images77.jpg
│   │   │   ├── images78.jpg
│   │   │   ├── images79.jpg
│   │   │   ├── images8.jpg
│   │   │   ├── images80.jpg
│   │   │   ├── images81.jpg
│   │   │   ├── images82.jpg
│   │   │   ├── images83.jpg
│   │   │   ├── images84.jpg
│   │   │   ├── images85.jpg
│   │   │   ├── images86.jpg
│   │   │   ├── images87.jpg
│   │   │   ├── images88.jpg
│   │   │   ├── images89.jpg
│   │   │   ├── images9.jpg
│   │   │   ├── images90.jpg
│   │   │   ├── images91.jpg
│   │   │   ├── images92.jpg
│   │   │   ├── images93.jpg
│   │   │   ├── images94.jpg
│   │   │   ├── images95.jpg
│   │   │   ├── images96.jpg
│   │   │   ├── image_iphone.jpg
│   │   │   ├── Jessica-cobra-pose.jpg
│   │   │   ├── king-cobra-pose-370x207.jpg
│   │   │   ├── king_cobra-1-300x300.jpg
│   │   │   ├── l-demonstrating-exercise-during-gymnastics-training-flat-illustration-vector.jpg
│   │   │   ├── lth-benefits-cobra-pose-mountain-pose-butterfly-pose-infographics-2004800306.jpg
│   │   │   ├── man-doing-cobra-pose-indoor_23-2148717162.jpg
│   │   │   ├── MasterClassSEO_Cobra_Pose_HERO.jpg
│   │   │   ├── maxresdefault.jpg
│   │   │   ├── maxresdefault2.jpg
│   │   │   ├── ngthening-spine-shoulders-while-performing-cobra-pose-yoga-class_622301-1484.jpg
│   │   │   ├── photo-id-6598897991749-woman-practicing-cobra-pose-yoga-asana.jpg
│   │   │   ├── Rising-Standing-Cobra-Pose-Bucktown-Yoga-1024x1024.jpg
│   │   │   ├── sddefault.jpg
│   │   │   ├── sddefault2.jpg
│   │   │   ├── stock-vector-cobra-pose-yoga-pose-and-benefits-cartoon-vector-illustration-1955464498.jpg
│   │   │   ├── tint_magazine_cobra_pose_freepik.jpg
│   │   │   ├── Twisting-Cobra-pose.jpg
│   │   │   ├── types-of-bhujangasana-or-cobra-pose.jpg
│   │   │   ├── woman-practicing-yoga-lying-cobra-pose-fitness-mat-home_695793-554.jpg
│   │   │   ├── woman-yoga-exercices-bhujangasana-cobra-stock-images_csp43339657.jpg
│   │   │   ├── yoga-cobra-pose-asian-poc-732x549-thumbnail.jpg
│   │   │   ├── yoga-cobra-pose-illustration-strong-man-practicing-yoga-cobra-pose-128255929.jpg
│   │   │   ├── yoga-video-how-to-learn-cobra-pose-bhujangasana.jpg
│   ├── Downward-Dog-Pose-20221027T035536Z-001
│   │   ├── Downward-Dog-Pose
│   │   │   ├── 028bdb50f40cdd8d_Quarter-Dog.jpg
│   │   │   ├── 10-key-postures.jpg
│   │   │   ├── 1laXG75Q7exVY25myAWL_down_dog.jpg
│   │   │   ├── 1u18ID1cUw_TKiIg77CxcFw.jpeg
│   │   │   ├── 220px-Downward_Dog_Pose_28Doga29.jpg
│   │   │   ├── 2445451693f65e56b52aa606e9f82993.jpg
│   │   │   ├── 4061ec448e6fbd02b1048a1eb7e5b151.jpg
│   │   │   ├── 5-Benefits-of-Downward-Facing-Dog-Pose.png
│   │   │   ├── 59379e4bcb4f419aad86e5c76ba38a7d.png
│   │   │   ├── 716ed1ff33f34ad0552c9fdc10ddefbf.png
│   │   │   ├── adhomukha_svanasana_yoga.png
│   │   │   ├── AID_0425_1920x1080-4fe5dd6863b3b356c6bd4e78f60ac4a6.jpg
│   │   │   ├── amp-up-downward-dog.jpg
│   │   │   ├── AOh-ky1xuGSuo1cFBPOmcqkrelO7CtXbSsHfwZPiu8CQbAs64-c-mo.jpg
│   │   │   ├── ard-facing-dog-pose-adorable-kid-practicing-yoga-active-healthy-lifestyle-ve.jpg
│   │   │   ├── Arm-rotation-in-Downward-Facing-Dog_step-4-1024x576.jpg
│   │   │   ├── article-migration-image-1920x1080_DownwardFacingDogPose.jpg
│   │   │   ├── Blog-02-Puppy-Pose.jpg
│   │   │   ├── Blog-DownwardDog.png
│   │   │   ├── Blog-Header-Image_65123d9f-895e-4aad-ada6-335f1910c7d2.jpg
│   │   │   ├── childs-pose-1_custom-96820bc7476f8105a27b63d659cdd4dae58a0029.jpg
│   │   │   ├── child_pose_downward_facing_dog_pose_flow__balasana_adho_mukha_svanasana_vinyasa_yoga.png
│   │   │   ├── d-facing-dog-yoga-pose-fitness-exercise-body-training-balance-male-161160289.jpg
│   │   │   ├── down-dog-by-fizkes-_-karina-bto-pib58944yd1syzcm7lmji6g2vajci8slz14bfrnhmo.jpeg
│   │   │   ├── down-dog-modifications.jpg
│   │   │   ├── downdog-cropped-e1586373192778.png
│   │   │   ├── DownDog1.jpg
│   │   │   ├── downDog_9650.jpg
│   │   │   ├── downward-dog-pose-yoga.jpg
│   │   │   ├── downward-dog-proper-form.jpg
│   │   │   ├── downward-dog-toes.jpg
│   │   │   ├── Downward-Dog-Variations-1.jpg
│   │   │   ├── downward-dog-yoga-pose.jpg
│   │   │   ├── downward-dog-yogafurie-1024x683.jpg
│   │   │   ├── Downward-dog.jpg
│   │   │   ├── DOWNWARD-DOG.png
│   │   │   ├── downward-dog_custom-f1ffd73f19a89a34f4e6d97e8dfc4fdc4013c6ee.jpg
│   │   │   ├── Downward-Facing-Dog-Alis-Wellbeing-Restoration-Yard-min.jpg
│   │   │   ├── downward-facing-dog-flickr-army-medicine.jpg
│   │   │   ├── DOWNWARD-FACING-DOG-POSE-13-b7b07dbf05419af6296d55dce26444ad.JPG.jpg
│   │   │   ├── downward-facing-dog-pose-adho-mukha-svanasana.jpg
│   │   │   ├── downward-facing-dog-pose-collage.jpg
│   │   │   ├── Downward-Facing-Dog-Pose-Mod-1_Andrew-Clark_1.jpg
│   │   │   ├── downward-facing-dog-pose.png
│   │   │   ├── Downward-Facing-Dog-Pose_Andrew-Clark_1.jpg
│   │   │   ├── Downward-Facing-Dog-Prenatal-Yoga-for-Beginners.png
│   │   │   ├── Downward-Facing-Dog.JPG.jpg
│   │   │   ├── DownwardDog.jpg
│   │   │   ├── downward_dog.png
│   │   │   ├── downward_dog_knee_to_forehead_R.png
│   │   │   ├── downward_facing_dog-1-300x300.jpg
│   │   │   ├── downward_facing_dog_mod-erin-motz.jpg
│   │   │   ├── DSC08308-1-1.jpg
│   │   │   ├── everything-you-need-to-know-about-downward-dog-853120_2248x.jpg
│   │   │   ├── Female_Downward_Dog_1200x628-facebook-1200x628.jpg
│   │   │   ├── group_downward_facing_dog_pose.jpg
│   │   │   ├── How-to-do-Downward-facing-dog.jpg
│   │   │   ├── How-to-Do-Mountain-Pose-Yoga-Instructions-min.jpg
│   │   │   ├── How-To-Do-Three-Legged-Downward-Facing-Dog-Pose.jpg
│   │   │   ├── image.jpeg
│   │   │   ├── image10.jpeg
│   │   │   ├── image11.jpeg
│   │   │   ├── image12.jpeg
│   │   │   ├── image13.jpeg
│   │   │   ├── image14.jpeg
│   │   │   ├── image15.jpeg
│   │   │   ├── image16.jpeg
│   │   │   ├── image17.jpeg
│   │   │   ├── image18.jpeg
│   │   │   ├── image19.jpeg
│   │   │   ├── image2.jpeg
│   │   │   ├── image20.jpeg
│   │   │   ├── image21.jpeg
│   │   │   ├── image22.jpeg
│   │   │   ├── image23.jpeg
│   │   │   ├── image24.jpeg
│   │   │   ├── image25.jpeg
│   │   │   ├── image26.jpeg
│   │   │   ├── image27.jpeg
│   │   │   ├── image28.jpeg
│   │   │   ├── image29.jpeg
│   │   │   ├── image3.jpeg
│   │   │   ├── image30.png
│   │   │   ├── image31.png
│   │   │   ├── image32.png
│   │   │   ├── image4.jpeg
│   │   │   ├── image5.jpeg
│   │   │   ├── image6.jpeg
│   │   │   ├── image7.jpeg
│   │   │   ├── image8.jpeg
│   │   │   ├── image9.jpeg
│   │   │   ├── images.jpg
│   │   │   ├── images10.jpg
│   │   │   ├── images100.jpg
│   │   │   ├── images101.jpg
│   │   │   ├── images102.jpg
│   │   │   ├── images103.jpg
│   │   │   ├── images104.jpg
│   │   │   ├── images105.jpg
│   │   │   ├── images106.jpg
│   │   │   ├── images107.jpg
│   │   │   ├── images108.jpg
│   │   │   ├── images109.jpg
│   │   │   ├── images11.jpg
│   │   │   ├── images110.jpg
│   │   │   ├── images111.jpg
│   │   │   ├── images12.jpg
│   │   │   ├── images13.jpg
│   │   │   ├── images14.jpg
│   │   │   ├── images15.jpg
│   │   │   ├── images16.jpg
│   │   │   ├── images17.jpg
│   │   │   ├── images18.jpg
│   │   │   ├── images19.jpg
│   │   │   ├── images2.jpg
│   │   │   ├── images20.jpg
│   │   │   ├── images21.jpg
│   │   │   ├── images22.jpg
│   │   │   ├── images23.jpg
│   │   │   ├── images24.jpg
│   │   │   ├── images25.jpg
│   │   │   ├── images26.jpg
│   │   │   ├── images27.jpg
│   │   │   ├── images28.jpg
│   │   │   ├── images29.jpg
│   │   │   ├── images3.jpg
│   │   │   ├── images30.jpg
│   │   │   ├── images31.jpg
│   │   │   ├── images32.jpg
│   │   │   ├── images33.jpg
│   │   │   ├── images34.jpg
│   │   │   ├── images35.jpg
│   │   │   ├── images36.jpg
│   │   │   ├── images37.jpg
│   │   │   ├── images38.jpg
│   │   │   ├── images39.jpg
│   │   │   ├── images4.jpg
│   │   │   ├── images40.jpg
│   │   │   ├── images41.jpg
│   │   │   ├── images42.jpg
│   │   │   ├── images43.jpg
│   │   │   ├── images44.jpg
│   │   │   ├── images45.jpg
│   │   │   ├── images46.jpg
│   │   │   ├── images47.jpg
│   │   │   ├── images48.jpg
│   │   │   ├── images49.jpg
│   │   │   ├── images5.jpg
│   │   │   ├── images50.jpg
│   │   │   ├── images51.jpg
│   │   │   ├── images52.jpg
│   │   │   ├── images53.jpg
│   │   │   ├── images54.jpg
│   │   │   ├── images55.jpg
│   │   │   ├── images56.jpg
│   │   │   ├── images57.jpg
│   │   │   ├── images58.jpg
│   │   │   ├── images59.jpg
│   │   │   ├── images6.jpg
│   │   │   ├── images60.jpg
│   │   │   ├── images61.jpg
│   │   │   ├── images62.jpg
│   │   │   ├── images63.jpg
│   │   │   ├── images64.jpg
│   │   │   ├── images65.jpg
│   │   │   ├── images66.jpg
│   │   │   ├── images67.jpg
│   │   │   ├── images68.jpg
│   │   │   ├── images69.jpg
│   │   │   ├── images7.jpg
│   │   │   ├── images70.jpg
│   │   │   ├── images71.jpg
│   │   │   ├── images72.jpg
│   │   │   ├── images73.jpg
│   │   │   ├── images74.jpg
│   │   │   ├── images75.jpg
│   │   │   ├── images76.jpg
│   │   │   ├── images77.jpg
│   │   │   ├── images78.jpg
│   │   │   ├── images79.jpg
│   │   │   ├── images8.jpg
│   │   │   ├── images80.jpg
│   │   │   ├── images81.jpg
│   │   │   ├── images82.jpg
│   │   │   ├── images83.jpg
│   │   │   ├── images84.jpg
│   │   │   ├── images85.jpg
│   │   │   ├── images86.jpg
│   │   │   ├── images87.jpg
│   │   │   ├── images88.jpg
│   │   │   ├── images89.jpg
│   │   │   ├── images9.jpg
│   │   │   ├── images90.jpg
│   │   │   ├── images91.jpg
│   │   │   ├── images92.jpg
│   │   │   ├── images93.jpg
│   │   │   ├── images94.jpg
│   │   │   ├── images95.jpg
│   │   │   ├── images96.jpg
│   │   │   ├── images97.jpg
│   │   │   ├── images98.jpg
│   │   │   ├── images99.jpg
│   │   │   ├── info_uploads_2downwarddog_main_700x247_1510010368.jpg
│   │   │   ├── Intermediate-Pose-REVOLVED-DOWNWARD-FACING-DOG.jpg
│   │   │   ├── l-intro-1660681761.jpg
│   │   │   ├── MasterClassSEO_Downward_Dog_HERO.jpg
│   │   │   ├── maxresdefault.jpg
│   │   │   ├── maxresdefault2.jpg
│   │   │   ├── popsugar-yoga-flow-downward-facing-dog.jpg
│   │   │   ├── PQSngq0JId5FBuILYGIVGHw--EybNPbTYKTtAZHVWWA.jpg
│   │   │   ├── rd-dog-down-dog-concept-healthy-life-natural-balance-full-length_120962-2661.jpg
│   │   │   ├── Revolved-down-dog.jpg
│   │   │   ├── Revolved-Downward-Dog_Parivrtta-Adho-Mukha-Svanasana.jpg
│   │   │   ├── sddefault.jpg
│   │   │   ├── sddefault2.jpg
│   │   │   ├── woman-doing-yoga.jpg
│   │   │   ├── woman-exercising-adho-mukha-svanasana-260nw-672755485.jpg
│   │   │   ├── yoga-finalest-final-1.jpg
│   │   │   ├── yoga-girl-downward-dog-pose_153608-3050.jpg
│   │   │   ├── yoga-harmony-sketch-vector-illustration-isolated-on-white-background-2E3XG8F.jpg
│   │   │   ├── yoga-indoors-downward-facing-dog-pose-stock-photo_csp34741743.jpg
│   │   │   ├── yoga-pose-set-downward-dog-226767815.jpg
│   │   │   ├── yoga-pose-set-downward-dog-2267678152.jpg
│   │   │   ├── Yogajala-Poses-1.jpg
│   │   │   ├── yogaPoseKids-downwardFacingDog.jpg
│   │   │   ├── yoga_threeleggeddownwarddog_01_300x350.jpg
│   ├── Pigeon-Pose-20221027T035540Z-001
│   │   ├── Pigeon-Pose
│   │   │   ├── -angles-view-virtual-woman-yoga-half-pigeon-pose-angles-view-white-168420338.jpg
│   │   │   ├── -exercise-yoga-one-legged-king-pigeon-pose-eka-pada-rajakapotasana-228694187.jpg
│   │   │   ├── 0793b2c14d0138aacc38a324b3607fbc.png
│   │   │   ├── 0QwtP0NbQZNCkGGuP.jpg
│   │   │   ├── 0_how_to_practice_an_elevated_version_of_pigeon_pose_with_the_help_of_a_bolster.png
│   │   │   ├── 1_benefits_of_warrior_ii_pose_in_yoga_sanskrit_name_virabhadrasana_ii.png
│   │   │   ├── 201503-blog-pigeon-erin.jpg
│   │   │   ├── 410dbf384e59aed3f5a99b3260eec693.jpg
│   │   │   ├── 5-Variations-of-Pigeon-Pose-for-Different-Practice-Levels.jpg
│   │   │   ├── 527b8a700ed17b87fd4d8bf0462ede37.jpg
│   │   │   ├── 76f976d731257c00231b3ddb03247bbd.jpg
│   │   │   ├── 770777936c1ee826f33574a9727622ff.jpg
│   │   │   ├── aid1764563-v4-1200px-Do-the-Yoga-Pigeon-Pose-Step-27.jpg
│   │   │   ├── AITW-Malibu-EDITED-Selects-28.jpg
│   │   │   ├── AOh-ky1xuGSuo1cFBPOmcqkrelO7CtXbSsHfwZPiu8CQbAs64-c-mo.jpg
│   │   │   ├── article-migration-image-1920x1080_ThePigeonPose.jpg
│   │   │   ├── b594f0b1c6c92c4b93441aff25542993.jpg
│   │   │   ├── Benefits-of-Pigeon-Pose.jpg
│   │   │   ├── Blog-Header-Image_e6d90723-c4cd-49be-b396-c0981e42234f.jpg
│   │   │   ├── carrie_low_lunge_arms_up.jpg
│   │   │   ├── de5a5ac6ab959b5ae9a1dbb9bfc4fe48.jpg
│   │   │   ├── eea6f5e832c0e309bec3db39237063f0.jpg
│   │   │   ├── Eka-Pada-Kapotasana.jpg
│   │   │   ├── EPRajakapotasanaA4278.jpg
│   │   │   ├── Featured-Photo-1-1024x512.png
│   │   │   ├── flying-pigeon-pose-yoga.jpg
│   │   │   ├── flying_pigeon.jpg
│   │   │   ├── g-pigeon-pose-against-gray-background-eka-pada-rajakapotasana-phases-2C400YP.jpg
│   │   │   ├── getty2Fe55d5115f09f43dcae47d5f3456d2274.jpg
│   │   │   ├── H491_WELLGOOD_Right-Way-Pigeon-Pose_cut3-Copy-01.00_01_43_22.Still005.jpg
│   │   │   ├── half-pigeon-pose-set-up-step-5-d948fb269adce7d01f053bb6c8ccfecc.jpg
│   │   │   ├── half_pigeon-1.jpg
│   │   │   ├── HowToDoHalfPigeonPose.jpg
│   │   │   ├── hqdefault.jpg
│   │   │   ├── hqdefault2.jpg
│   │   │   ├── image-asset.jpeg
│   │   │   ├── image.jpeg
│   │   │   ├── image10.jpeg
│   │   │   ├── image11.jpeg
│   │   │   ├── image12.jpeg
│   │   │   ├── image13.jpeg
│   │   │   ├── image14.jpeg
│   │   │   ├── image15.jpeg
│   │   │   ├── image16.jpeg
│   │   │   ├── image17.jpeg
│   │   │   ├── image18.jpeg
│   │   │   ├── image19.jpeg
│   │   │   ├── image2.jpeg
│   │   │   ├── image20.jpeg
│   │   │   ├── image21.jpeg
│   │   │   ├── image22.jpeg
│   │   │   ├── image23.jpeg
│   │   │   ├── image24.jpeg
│   │   │   ├── image25.jpeg
│   │   │   ├── image26.jpeg
│   │   │   ├── image27.jpeg
│   │   │   ├── image28.jpeg
│   │   │   ├── image29.jpeg
│   │   │   ├── image3.jpeg
│   │   │   ├── image30.jpeg
│   │   │   ├── image31.jpeg
│   │   │   ├── image32.jpeg
│   │   │   ├── image4.jpeg
│   │   │   ├── image5.jpeg
│   │   │   ├── image6.jpeg
│   │   │   ├── image7.jpeg
│   │   │   ├── image8.jpeg
│   │   │   ├── image9.jpeg
│   │   │   ├── images.jpg
│   │   │   ├── images10.jpg
│   │   │   ├── images11.jpg
│   │   │   ├── images12.jpg
│   │   │   ├── images13.jpg
│   │   │   ├── images14.jpg
│   │   │   ├── images15.jpg
│   │   │   ├── images16.jpg
│   │   │   ├── images17.jpg
│   │   │   ├── images18.jpg
│   │   │   ├── images19.jpg
│   │   │   ├── images2.jpg
│   │   │   ├── images20.jpg
│   │   │   ├── images21.jpg
│   │   │   ├── images22.jpg
│   │   │   ├── images23.jpg
│   │   │   ├── images24.jpg
│   │   │   ├── images25.jpg
│   │   │   ├── images26.jpg
│   │   │   ├── images27.jpg
│   │   │   ├── images28.jpg
│   │   │   ├── images29.jpg
│   │   │   ├── images3.jpg
│   │   │   ├── images30.jpg
│   │   │   ├── images31.jpg
│   │   │   ├── images32.jpg
│   │   │   ├── images33.jpg
│   │   │   ├── images34.jpg
│   │   │   ├── images35.jpg
│   │   │   ├── images36.jpg
│   │   │   ├── images37.jpg
│   │   │   ├── images38.jpg
│   │   │   ├── images39.jpg
│   │   │   ├── images4.jpg
│   │   │   ├── images40.jpg
│   │   │   ├── images41.jpg
│   │   │   ├── images42.jpg
│   │   │   ├── images43.jpg
│   │   │   ├── images44.jpg
│   │   │   ├── images45.jpg
│   │   │   ├── images46.jpg
│   │   │   ├── images47.jpg
│   │   │   ├── images48.jpg
│   │   │   ├── images49.jpg
│   │   │   ├── images5.jpg
│   │   │   ├── images50.jpg
│   │   │   ├── images51.jpg
│   │   │   ├── images52.jpg
│   │   │   ├── images53.jpg
│   │   │   ├── images54.jpg
│   │   │   ├── images55.jpg
│   │   │   ├── images56.jpg
│   │   │   ├── images57.jpg
│   │   │   ├── images58.jpg
│   │   │   ├── images59.jpg
│   │   │   ├── images6.jpg
│   │   │   ├── images60.jpg
│   │   │   ├── images61.jpg
│   │   │   ├── images62.jpg
│   │   │   ├── images63.jpg
│   │   │   ├── images64.jpg
│   │   │   ├── images65.jpg
│   │   │   ├── images66.jpg
│   │   │   ├── images67.jpg
│   │   │   ├── images68.jpg
│   │   │   ├── images69.jpg
│   │   │   ├── images7.jpg
│   │   │   ├── images70.jpg
│   │   │   ├── images71.jpg
│   │   │   ├── images72.jpg
│   │   │   ├── images73.jpg
│   │   │   ├── images74.jpg
│   │   │   ├── images75.jpg
│   │   │   ├── images76.jpg
│   │   │   ├── images77.jpg
│   │   │   ├── images78.jpg
│   │   │   ├── images79.jpg
│   │   │   ├── images8.jpg
│   │   │   ├── images80.jpg
│   │   │   ├── images81.jpg
│   │   │   ├── images82.jpg
│   │   │   ├── images83.jpg
│   │   │   ├── images84.jpg
│   │   │   ├── images85.jpg
│   │   │   ├── images86.jpg
│   │   │   ├── images87.jpg
│   │   │   ├── images88.jpg
│   │   │   ├── images89.jpg
│   │   │   ├── images9.jpg
│   │   │   ├── images90.jpg
│   │   │   ├── image_iphone.jpg
│   │   │   ├── IMG_1306.jpg
│   │   │   ├── IMG_2645--1-.jpg
│   │   │   ├── IMG_7978_large.JPG.jpg
│   │   │   ├── istock-846052164.jpg
│   │   │   ├── Kapotasana-Pigeon-Pose-stock-image-300x200.jpg
│   │   │   ├── maxresdefault.jpg
│   │   │   ├── maxresdefault2.jpg
│   │   │   ├── maxresdefault3.jpg
│   │   │   ├── maxresdefault4.jpg
│   │   │   ├── maxresdefault5.jpg
│   │   │   ├── maxresdefault6.jpg
│   │   │   ├── maxresdefault7.jpg
│   │   │   ├── misalignment-kapotasana-kate.jpg
│   │   │   ├── modified_pigeon_1.jpg
│   │   │   ├── ns-double-pigeon-1.jpg
│   │   │   ├── one-legged-king-pigeon-1497609535.jpg
│   │   │   ├── One-Legged-King-Pigeon-Eka-Pada-Rajakapotasana.png
│   │   │   ├── One-Legged-King-Pigeon-Pose-Eka-Pada-Rajakapotasana-Fitzabout.jpg
│   │   │   ├── one-legged-king-pigeon-pose-follow-up-poses-for-pigeon-pose.jpg
│   │   │   ├── one-legged-king-pigeon-pose.jpg
│   │   │   ├── one-legged-king-pigeon-yoga-pose.jpg
│   │   │   ├── opxiljxfukrglzf9k.jpg
│   │   │   ├── panoramic-asian-yoga-instructor-coach-king-pigeon-pose-yoga-studio_63253-8602.jpg
│   │   │   ├── pigeon-pose-1024x1024.jpeg
│   │   │   ├── pigeon-pose-2-721.jpeg
│   │   │   ├── Pigeon-pose-Eka-Pada-Rajakapotasana-Ekhart-Yoga.jpg
│   │   │   ├── pigeon-pose-modifications-yoga.png
│   │   │   ├── pigeon-pose-yoga-732x549-thumbnail.jpg
│   │   │   ├── pigeon-pose-yoga-posture-illustration-vector-graphic-design-110276260.jpg
│   │   │   ├── pigeon-pose-young-woman-practicing-260nw-1825061135.jpg
│   │   │   ├── Pigeon-pose.jpg
│   │   │   ├── Pigeon-pose_1296x728-body-1200x628.jpg
│   │   │   ├── pigeon1.jpg
│   │   │   ├── PigeonBlock.jpg
│   │   │   ├── PigeonBolster.jpg
│   │   │   ├── pigeonpose.jpeg
│   │   │   ├── PigeonPoseBlog-InBlog_1600x.jpg
│   │   │   ├── pigeon_fotolia_124237951_subscription_monthly_m.jpg
│   │   │   ├── pigeon_pose_article.png
│   │   │   ├── Seated-Pigeon-Pose.jpg
│   │   │   ├── step4-728x499.jpg
│   │   │   ├── supinePigeon2.jpg
│   │   │   ├── Taube-DO.png
│   │   │   ├── The-Difference-Between-Mermaid-Pose-and-One-Legged-King-Pigeon-Pose.jpg
│   │   │   ├── un-94-896x580.jpg
│   │   │   ├── Untitled-design-9.jpg
│   │   │   ├── variation-of-half-pigeon-pose-34dc127c903f9050e34084069308035a.jpg
│   │   │   ├── woman-yoga-trainer-kapotasana-pigeon-pose_158187-1568.jpg
│   │   │   ├── Yoga_Sleeping-Pigeon-Pose_Exercise.jpg
│   │   │   ├── yp_282_0141_fnl-sleeping-pigeon-pose-jason-crandell-1.jpg
│   │   │   ├── yp_282_0191_fnlpigeon-modification.jpg
│   ├── Standing-Mountain-Pose-20221027T035550Z-001
│   │   ├── Standing-Mountain-Pose
│   │   │   ├── -in-mountain-pose-on-mat-while-practicing-yoga-near-tablet-at-home-ADSF12113.jpg
│   │   │   ├── -on-a-yoga-mate-a-young-yogi-stretches-the-entire-clipart-vector_csp74809252.jpg
│   │   │   ├── -training-gym-chair-pose-triangle-pose-fold-standing-mountain-pose_362366-36.jpg
│   │   │   ├── 01_tadasana.png
│   │   │   ├── 311398-grt-Mountain-Pose-1200x628-facebook.jpg
│   │   │   ├── 323921629.jpg
│   │   │   ├── 360_F_327310137_PkW5cXGJTOQvsX7rfhwgcCtTCsuvUBmj.jpg
│   │   │   ├── 38cec55e65b971cde73c963254.jpg
│   │   │   ├── 3jf5kweyhkpyqojgb.jpg
│   │   │   ├── 439d5e1b42525af2675ff6d704335b89--asanas-in-yoga-yoga-poses.jpg
│   │   │   ├── 52d48b1e9eb5ed00cd8a305c070b84b8.jpg
│   │   │   ├── 6d9d5c5b0cc4e4ea0f232f5eaea46cdf.jpg
│   │   │   ├── 792b80fd0c884040bbcfaf14656788f7.png
│   │   │   ├── AMDU-7817_DB_940x400_3.3.png
│   │   │   ├── AOh-ky1xuGSuo1cFBPOmcqkrelO7CtXbSsHfwZPiu8CQbAs64-c-mo.jpg
│   │   │   ├── Asanas-Learn-Mountain-Pose_480x480.jpg
│   │   │   ├── attractive-happy-young-woman-working-260nw-422380903.jpg
│   │   │   ├── bae9e669a5c82289dd2c0fb9fd4e6dfa.jpg
│   │   │   ├── big19_tadasanaa.jpg
│   │   │   ├── Blog-Mountain-Pose.jpg
│   │   │   ├── blog-mountain_600x.jpg
│   │   │   ├── c35e66b34b69906726732c51005f92fd.jpg
│   │   │   ├── e-or-tadasana-asana-in-hatha-yogavector-illustration-in-trendy-style-2ET8FW4.jpg
│   │   │   ├── e-with-namaste-hands-while-practicing-shakti-yoga-in-spacious-studio-2CE7H5T.jpg
│   │   │   ├── extended_mountain_pose_with_backbend__utthita_tadasana_with_backbend_yoga.png
│   │   │   ├── focused_478277446-stock-photo-group-multiethnic-people-standing-mountain.jpg
│   │   │   ├── fotolia_74013163_subscription_xl_0.jpg
│   │   │   ├── g-in-mountain-pose-tadasana-pose-isolated-side-view-illustration-free-vector.jpg
│   │   │   ├── health-wellness_balanced-living_exercise-fitness_mountain-pose_2716x1810_000061184100.jpg
│   │   │   ├── horizontal_how-to-do-mountain-pose-yoga-instructions-b-min.jpg
│   │   │   ├── How-To-Do-Mountain-Pose.jpg
│   │   │   ├── How-to-do-Tadasana-what-is-benefits-of-mountain-pose.jpg
│   │   │   ├── icon-standing-feet-together-grounding-evenly-lifting-up-crown-head-172114685.jpg
│   │   │   ├── image.jpeg
│   │   │   ├── image10.jpeg
│   │   │   ├── image11.jpeg
│   │   │   ├── image12.jpeg
│   │   │   ├── image13.jpeg
│   │   │   ├── image14.jpeg
│   │   │   ├── image15.jpeg
│   │   │   ├── image16.jpeg
│   │   │   ├── image17.jpeg
│   │   │   ├── image18.jpeg
│   │   │   ├── image19.jpeg
│   │   │   ├── image2.jpeg
│   │   │   ├── image20.jpeg
│   │   │   ├── image21.jpeg
│   │   │   ├── image22.jpeg
│   │   │   ├── image23.jpeg
│   │   │   ├── image24.jpeg
│   │   │   ├── image25.jpeg
│   │   │   ├── image26.jpeg
│   │   │   ├── image27.jpeg
│   │   │   ├── image28.jpeg
│   │   │   ├── image29.jpeg
│   │   │   ├── image3.jpeg
│   │   │   ├── image30.png
│   │   │   ├── image31.png
│   │   │   ├── image32.png
│   │   │   ├── image4.jpeg
│   │   │   ├── image5.jpeg
│   │   │   ├── image6.jpeg
│   │   │   ├── image7.jpeg
│   │   │   ├── image8.jpeg
│   │   │   ├── image9.jpeg
│   │   │   ├── images.jpg
